id,body,ccm,code,color,door,fuel,manufacturer,mile,model,power,price,speed,year,zip
747,sedan,1900,904,turquoise,4,gasoline,vw,198121,passat,150,8199,183,1994,3
749,station_wagon,1900,32,yellow,5,gasoline,vw,14464,passat,100,31899,183,1997,7
752,sedan,1900,882,light_gray,4,gasoline,vw,48596,passat,100,22599,183,1994,9
792,sedan,1900,527,orange,4,diesel,vw,104376,passat,90,16799,183,1995,8
794,station_wagon,1900,699,orange,5,gasoline,vw,14084,passat,150,38199,183,1997,7
800,sedan,1900,20,green,4,diesel,vw,139492,passat,110,13099,183,1995,2
810,station_wagon,1900,801,dark_red,5,gasoline,vw,123480,passat,150,15399,183,1995,1
819,station_wagon,1900,328,yellow,5,gasoline,vw,82024,passat,150,21699,183,1995,0
829,sedan,1900,263,yellow,4,gasoline,vw,142443,passat,100,10999,183,1994,6
831,sedan,1900,478,violet,4,gasoline,vw,66889,passat,193,29799,183,1995,5
838,sedan,1900,24,gray,4,gasoline,vw,19469,passat,150,36599,183,1996,4
840,sedan,1900,803,gray,4,gasoline,vw,28017,passat,100,23699,183,1995,7
847,sedan,1900,523,gray,4,diesel,vw,126116,passat,110,14699,183,1995,1
863,sedan,1900,850,turquoise,4,gasoline,vw,23109,passat,125,32199,183,1997,3
888,sedan,1900,825,gray,4,diesel,vw,43957,passat,110,29099,183,1995,8
907,station_wagon,1900,255,light_gray,5,gasoline,vw,39336,passat,150,29799,183,1995,9
66,roadster,2000,314,dark_gray,2,gasoline,mercedes-benz,92871,slk_200,136,25399,183,1996,8
818,roadster,2000,435,violet,2,gasoline,mercedes-benz,131679,slk_200,136,18399,183,1995,8
256,roadster,2300,258,yellow,2,gasoline,mercedes-benz,60503,slk_230_kompressor,192,37399,197,1995,1
433,roadster,2300,589,dark_gray,2,gasoline,mercedes-benz,122510,slk_230_kompressor,192,22299,197,1995,4
463,roadster,2300,33,yellow,2,gasoline,mercedes-benz,95365,slk_230_kompressor,192,27999,197,1995,8
631,roadster,2300,606,yellow,2,gasoline,mercedes-benz,46315,slk_230_kompressor,192,37699,197,1994,9
736,roadster,2300,849,dark_red,2,gasoline,mercedes-benz,44265,slk_230_kompressor,192,42899,197,1996,8
80,roadster,1800,857,orange,2,gasoline,bmw,9546,z3_1.8,115,41599,183,1997,5
83,roadster,1800,544,silver,2,gasoline,bmw,33926,z3_1.8,115,33899,183,1996,2
246,roadster,1800,811,light_gray,2,gasoline,bmw,211484,z3_1.8,115,7699,183,1994,1
486,roadster,1800,822,turquoise;black,2,gasoline,bmw,44901,z3_1.8,115,30999,183,1995,1
640,roadster,1800,612,black,2,gasoline,bmw,94844,z3_1.8,115,20399,183,1995,5
741,roadster,1800,815,dark_red,2,gasoline,bmw,97784,z3_1.8,115,19899,183,1995,9
776,roadster,1800,87,dark_red,2,gasoline,bmw,26897,z3_1.8,115,35999,183,1996,3
833,roadster,1800,841,gray,2,gasoline,bmw,100508,z3_1.8,115,19499,183,1995,1
859,roadster,1800,930,light_gray,2,gasoline,bmw,4493,z3_1.8,115,43099,183,1997,2
188,roadster,1900,194,dark_red,2,gasoline,bmw,27984,z3_1.9,140,39599,183,1996,3
295,roadster,1900,332,dark_blue,2,gasoline,bmw,81371,z3_1.9,140,25399,183,1994,8
527,roadster,1900,673,orange,2,gasoline,bmw,171540,z3_1.9,140,11999,183,1995,2
593,roadster,1900,83,orange,2,gasoline,bmw,94107,z3_1.9,140,22799,183,1995,3
657,roadster,1900,272,dark_gray,2,gasoline,bmw,2778,z3_1.9,140,47599,183,1997,3
822,roadster,1900,498,violet,2,gasoline,bmw,112281,z3_1.9,140,19599,183,1995,1
48,roadster,2800,60,black,2,gasoline,bmw,8678,z3_2.8,191,56699,213,1997,5
64,roadster,2800,222,dark_red,2,gasoline,bmw,56645,z3_2.8,191,37999,213,1995,1
292,roadster,2800,219,yellow,2,gasoline,bmw,130101,z3_2.8,191,20599,213,1995,2
347,roadster,2800,638,dark_green,2,gasoline,bmw,131862,z3_2.8,191,20299,213,1995,5
364,roadster,2800,767,violet,2,gasoline,bmw,8884,z3_2.8,191,56599,213,1997,6
461,roadster,2800,208,orange,2,gasoline,bmw,9904,z3_2.8,191,49699,213,1996,4
644,roadster,2800,180,turquoise,2,gasoline,bmw,97396,z3_2.8,191,27099,213,1995,2
783,roadster,2800,212,light_gray,2,gasoline,bmw,109469,z3_2.8,191,24499,213,1995,7
813,roadster,2800,830,red,2,gasoline,bmw,87821,z3_2.8,191,29299,213,1996,2
839,roadster,2800,329,violet,2,gasoline,bmw,143797,z3_2.8,191,18399,213,1995,3
941,roadster,2800,42,dark_red,2,gasoline,bmw,153899,z3_2.8,191,16899,213,1994,4
